Image_File,Label,Score
1008.jpg,Sitting,0.19969572126865387
1022.jpg,Running,0.31954896450042725
1036.jpg,Running,0.2987019121646881
1050.jpg,Running,0.29297706484794617
1064.jpg,Running,0.5208082795143127
1078.jpg,Running,0.8676928281784058
1092.jpg,Running,0.6264510750770569
1106.jpg,Running,0.577630341053009
112.jpg,Running,0.4390575885772705
1120.jpg,Running,0.4822195768356323
1134.jpg,Running,0.46340206265449524
1148.jpg,Running,0.45693907141685486
1162.jpg,Running,0.37428754568099976
1176.jpg,Running,0.31235408782958984
1190.jpg,Running,0.3087577223777771
1204.jpg,Running,0.2962448000907898
1218.jpg,Running,0.28584015369415283
1232.jpg,Running,0.3106696307659149
1246.jpg,Running,0.31572774052619934
126.jpg,Running,0.8720621466636658
1260.jpg,Running,0.3112165927886963
1274.jpg,Running,0.2875604033470154
1288.jpg,Fighting,0.3575858473777771
1302.jpg,Running,0.4043891727924347
1316.jpg,Running,0.8038169741630554
1330.jpg,Running,0.6719603538513184
1344.jpg,Running,0.35622870922088623
1358.jpg,Running,0.3958907425403595
1372.jpg,Running,0.361541748046875
1386.jpg,Running,0.4353398382663727
14.jpg,Dancing,0.1892949789762497
140.jpg,Running,0.7301604151725769
1400.jpg,Running,0.35975003242492676
1414.jpg,Running,0.30733197927474976
1428.jpg,Running,0.3213699162006378
1442.jpg,Running,0.3109789490699768
1456.jpg,Running,0.3435278534889221
1470.jpg,Running,0.33991310000419617
1484.jpg,Running,0.3251613974571228
1498.jpg,Running,0.29387253522872925
1512.jpg,Running,0.3072911500930786
1526.jpg,Running,0.3021933138370514
154.jpg,Fighting,0.599561333656311
1540.jpg,Running,0.34318798780441284
1554.jpg,Running,0.30645009875297546
1568.jpg,Running,0.301454097032547
1582.jpg,Running,0.3558541238307953
1596.jpg,Running,0.49648338556289673
1610.jpg,Running,0.43805310130119324
1624.jpg,Running,0.7583805322647095
1638.jpg,Running,0.8315295577049255
1652.jpg,Running,0.7301857471466064
1666.jpg,Running,0.3955833315849304
168.jpg,Running,0.341450572013855
1680.jpg,Fighting,0.4139278829097748
1694.jpg,Fighting,0.7880793809890747
1708.jpg,Running,0.6312099099159241
1722.jpg,Running,0.4952336847782135
1736.jpg,Sitting,0.29470911622047424
1750.jpg,Running,0.3744191825389862
1764.jpg,Running,0.44625943899154663
1778.jpg,Running,0.501122236251831
1792.jpg,Fighting,0.4625909626483917
1806.jpg,Running,0.5529360175132751
182.jpg,Running,0.25241905450820923
1820.jpg,Running,0.6650474071502686
1834.jpg,Running,0.7743536829948425
1848.jpg,Running,0.8250705599784851
1862.jpg,Cycling,0.8611818552017212
1876.jpg,Fighting,0.5430836081504822
1890.jpg,Fighting,0.4339430630207062
1904.jpg,Running,0.6533488631248474
1918.jpg,Running,0.7940925359725952
1932.jpg,Running,0.746070921421051
1946.jpg,Running,0.9307445287704468
196.jpg,Fighting,0.48343625664711
1960.jpg,Running,0.8901291489601135
1974.jpg,Running,0.6394060254096985
1988.jpg,Running,0.7436434030532837
2002.jpg,Running,0.7398844361305237
2016.jpg,Running,0.8724799752235413
2030.jpg,Running,0.5318945050239563
2044.jpg,Running,0.44799381494522095
2058.jpg,Running,0.30175867676734924
2072.jpg,Running,0.33110666275024414
2086.jpg,Running,0.2537856698036194
210.jpg,Fighting,0.6172637939453125
2100.jpg,Running,0.3083708882331848
2114.jpg,Running,0.25222456455230713
2128.jpg,Fighting,0.2176261991262436
2142.jpg,Fighting,0.6140547394752502
2156.jpg,Running,0.6352179050445557
2170.jpg,Running,0.9066796898841858
2184.jpg,Running,0.7375561594963074
2198.jpg,Running,0.7645137310028076
2212.jpg,Running,0.5499085187911987
2226.jpg,Running,0.5488139986991882
224.jpg,Running,0.5345414280891418
2240.jpg,Running,0.6145045757293701
2254.jpg,Running,0.43571585416793823
2268.jpg,Running,0.38183391094207764
2282.jpg,Running,0.36125022172927856
2296.jpg,Running,0.3327573239803314
2310.jpg,Running,0.27717238664627075
2324.jpg,Running,0.3384352922439575
2338.jpg,Running,0.3334430456161499
2352.jpg,Running,0.35393503308296204
2366.jpg,Sitting,0.4056868255138397
238.jpg,Running,0.3885873556137085
2380.jpg,Running,0.6292603611946106
2394.jpg,Running,0.6184329986572266
2408.jpg,Running,0.2963785231113434
2422.jpg,Running,0.40231940150260925
2436.jpg,Running,0.23386749625205994
2450.jpg,Running,0.3845975995063782
2464.jpg,Running,0.29283612966537476
2478.jpg,Running,0.6412913203239441
2492.jpg,Fighting,0.5188180208206177
2506.jpg,Running,0.4696255922317505
252.jpg,Running,0.5117047429084778
2520.jpg,Running,0.4666272699832916
2534.jpg,Running,0.40612363815307617
2548.jpg,Running,0.3228207528591156
2562.jpg,Running,0.38037991523742676
2576.jpg,Running,0.4598931670188904
2590.jpg,Fighting,0.516196072101593
2604.jpg,Running,0.43852511048316956
2618.jpg,Running,0.883452832698822
2632.jpg,Fighting,0.6013180613517761
2646.jpg,Fighting,0.38841763138771057
266.jpg,Running,0.3708403706550598
2660.jpg,Running,0.3614974021911621
2674.jpg,Running,0.3227013349533081
2688.jpg,Running,0.30195319652557373
2702.jpg,Running,0.3224770724773407
2716.jpg,Running,0.3051496744155884
2730.jpg,Running,0.32234764099121094
2744.jpg,Running,0.447275310754776
2758.jpg,Cycling,0.8143948316574097
2772.jpg,Running,0.3063511848449707
2786.jpg,Running,0.3467276096343994
28.jpg,Dancing,0.1892949789762497
280.jpg,Running,0.3063998520374298
2800.jpg,Running,0.4635782539844513
2814.jpg,Running,0.5362179279327393
2828.jpg,Running,0.7961049675941467
2842.jpg,Running,0.5314247012138367
2856.jpg,Running,0.6784026026725769
2870.jpg,Fighting,0.3615763187408447
2884.jpg,Fighting,0.5740233659744263
2898.jpg,Sleeping,0.5343748927116394
2912.jpg,Running,0.2908664345741272
2926.jpg,Running,0.3385157287120819
294.jpg,Running,0.2984325885772705
2940.jpg,Running,0.34880366921424866
2954.jpg,Sitting,0.4213272035121918
2968.jpg,Running,0.4071674048900604
2982.jpg,Running,0.32110288739204407
2996.jpg,Running,0.4752209186553955
3010.jpg,Running,0.30984947085380554
3024.jpg,Running,0.32277822494506836
3038.jpg,Running,0.288838654756546
3052.jpg,Fighting,0.35473665595054626
3066.jpg,Fighting,0.3210248649120331
308.jpg,Running,0.2752297520637512
3080.jpg,Fighting,0.23992979526519775
3094.jpg,Running,0.2999039590358734
3108.jpg,Running,0.30386030673980713
3122.jpg,Running,0.3245857059955597
3136.jpg,Running,0.32539188861846924
3150.jpg,Running,0.2971753776073456
3164.jpg,Running,0.2726273834705353
3178.jpg,Cycling,0.7452396154403687
3192.jpg,Running,0.44123512506484985
3206.jpg,Running,0.7628911733627319
322.jpg,Running,0.2763802707195282
3220.jpg,Fighting,0.5425469279289246
3234.jpg,Running,0.4062371850013733
3248.jpg,Running,0.28091177344322205
3262.jpg,Fighting,0.46317926049232483
3276.jpg,Fighting,0.806634783744812
3290.jpg,Running,0.4423077404499054
3304.jpg,Running,0.41187387704849243
3318.jpg,Running,0.46358439326286316
3332.jpg,Fighting,0.8507517576217651
3346.jpg,Running,0.6903740167617798
336.jpg,Running,0.25905463099479675
3360.jpg,Fighting,0.24547231197357178
3374.jpg,Running,0.2734406590461731
3388.jpg,Running,0.3044261634349823
3402.jpg,Running,0.30530738830566406
